id,time_played
371,889.0
372,815.0
377,1622.0
381,812.0
385,1217.0
386,1356.0
388,1833.0
390,2516.0
391,1515.0
392,1685.0
393,1780.0
394,2136.0
395,1748.0
396,1253.0
397,1691.0
398,1249.0
400,1566.0
401,1968.0
402,606.0
403,534.0
404,1174.0
405,1604.0
406,1009.0
407,890.0
409,375.0
410,755.0
411,1019.0
413,1094.0
414,516.0
415,442.0
420,404.0
422,1110.0
426,560.0
429,715.0
430,403.0
431,523.0
432,2202.0
434,1714.0
436,1521.0
437,1371.0
439,1421.0
440,747.0
441,2180.0
442,552.0
443,1668.0
444,1280.0
445,2234.0
447,1091.0
448,751.0
449,1066.0
450,1559.0
452,1415.0
454,1617.0
455,1454.0
456,299.0
457,408.0
458,605.0
459,966.0
461,1144.0
462,532.0
465,622.0
469,319.0
470,1500.0
471,2001.0
473,1006.0
474,1716.0
475,920.0
476,1653.0
477,744.0
479,2424.0
480,666.0
481,920.0
482,391.0
483,2136.0
484,1867.0
486,1153.0
487,223.0
488,1544.0
489,1518.0
490,2073.0
491,1322.0
492,1189.0
494,1956.0
496,1583.0
497,298.0
499,460.0
500,346.0
507,1190.0
510,1457.0
511,1593.0
512,1629.0
513,1839.0
514,978.0
515,842.0
516,562.0
517,956.0
518,1088.0
519,536.0
520,2070.0
521,1972.0
522,1144.0
523,908.0
524,1783.0
525,1322.0
526,829.0
527,1022.0
528,1377.0
529,365.0
530,1113.0
532,2390.0
534,426.0
535,566.0
536,420.0
538,1357.0
539,1379.0
543,2452.0
544,1137.0
545,1637.0
546,1095.0
547,2607.0
548,1641.0
549,2283.0
550,1823.0
551,1608.0
552,2148.0
553,2232.0
554,2327.0
555,765.0
556,1225.0
557,922.0
558,1097.0
559,437.0
560,592.0
562,225.0
563,619.0
564,1425.0
565,423.0
566,363.0
567,492.0
568,432.0
572,1514.0
575,2002.0
576,603.0
579,1337.0
580,1068.0
581,920.0
582,1452.0
583,1602.0
585,1557.0
586,1655.0
587,633.0
588,773.0
589,870.0
590,819.0
591,592.0
592,560.0
593,1234.0
594,898.0
595,350.0
596,105.0
597,1330.0
598,1473.0
599,648.0
600,584.0
601,916.0
602,402.0
603,346.0
604,931.0
606,468.0
607,1241.0
608,629.0
609,818.0
612,1326.0
613,1249.0
614,997.0
618,891.0
619,1317.0
620,1521.0
621,1728.0
622,1609.0
624,2002.0
625,883.0
627,1791.0
628,800.0
629,1681.0
630,1150.0
632,990.0
634,538.0
635,1174.0
637,239.0
638,1330.0
639,526.0
640,784.0
641,356.0
644,318.0
645,355.0
647,1043.0
648,331.0
649,1300.0
650,2069.0
652,1860.0
653,349.0
654,455.0
656,2070.0
661,1965.0
662,1476.0
663,1448.0
664,841.0
665,2273.0
666,1102.0
668,993.0
669,1197.0
670,1148.0
671,748.0
672,778.0
673,726.0
674,816.0
675,804.0
676,1436.0
677,1628.0
678,2024.0
679,1246.0
680,946.0
681,1538.0
682,777.0
684,881.0
685,1162.0
687,1605.0
689,799.0
690,397.0
692,898.0
693,484.0
701,2127.0
706,2436.0
707,1245.0
708,1118.0
709,1857.0
710,1202.0
711,2053.0
712,2131.0
714,931.0
715,1494.0
716,1553.0
717,251.0
718,1228.0
719,291.0
720,409.0
721,2042.0
722,164.0
724,1757.0
725,1635.0
726,1737.0
727,963.0
728,1599.0
729,975.0
730,723.0
731,392.0
732,1925.0
734,1338.0
735,722.0
